,Unnamed: 0,startTime,endTime,angry,calm,disgust,fear,happy,neutral,sad,surprise,predictedEmotion,file_name
14979,14979,941.297,946.297,1.6768382000000002e-16,0.0,7.782061e-18,1.1450583e-16,1.0,2.5176247e-32,1.7374478e-31,0.0,happy,12cb0855.csv
30895,30895,1946.41,1951.41,7.733266000000001e-32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy,26a8ac59.csv
40984,40984,55.0,60.0,4.098865e-36,0.0,0.0,0.0,1.0,0.0,0.0,5.1619746e-15,happy,31a9d3e8.csv
40990,40990,85.0,90.0,1.757838e-12,0.0,1.5732704e-28,1.4223062e-30,1.0,0.0,0.0,1.9396896e-17,happy,31a9d3e8.csv
40998,40998,125.0,130.0,1.2946673e-10,0.0,8.965073000000001e-23,4.541807e-22,1.0,5.866523e-34,4.5353705e-28,6.1161053e-13,happy,31a9d3e8.csv
41044,41044,355.0,360.0,5.0566186e-13,0.0,1.8115339e-29,3.3289580000000004e-23,1.0,0.0,9.048063e-34,2.8469287e-17,happy,31a9d3e8.csv
41049,41049,380.0,385.0,2.6913956e-13,0.0,3.8297097e-22,5.942113e-18,1.0,1.8319449e-28,2.783468e-21,3.3371317e-09,happy,31a9d3e8.csv
41051,41051,390.0,395.0,2.2084305e-15,0.0,6.416875000000001e-25,1.1817826e-20,1.0,8.293835999999999e-38,3.9449080000000003e-29,2.539607e-10,happy,31a9d3e8.csv
41052,41052,395.0,400.0,2.4901331e-19,0.0,8.631821400000001e-32,5.6813940000000005e-25,1.0,0.0,1.5065869e-31,5.4532637e-12,happy,31a9d3e8.csv
41069,41069,480.0,485.0,7.2916335e-17,0.0,8.916759e-27,7.2432203e-12,1.0,0.0,7.641085e-21,2.2512705e-19,happy,31a9d3e8.csv
41084,41084,555.0,560.0,3.8062743e-15,0.0,7.996068000000001e-28,6.591079e-27,1.0,3.78465e-34,4.654076600000001e-28,2.7567025e-13,happy,31a9d3e8.csv
41097,41097,620.0,625.0,3.74115e-15,0.0,1.6044681e-25,4.3731225e-26,1.0,0.0,6.8896770000000005e-28,1.0558116e-15,happy,31a9d3e8.csv
41098,41098,625.0,630.0,5.6086914e-19,0.0,7.337101e-28,4.6420105000000004e-17,1.0,0.0,9.3145363e-35,5.845325600000001e-26,happy,31a9d3e8.csv
41108,41108,675.0,680.0,9.359529e-11,0.0,5.86073e-19,7.7161624e-20,1.0,0.0,0.0,9.554827e-36,happy,31a9d3e8.csv
41114,41114,705.0,710.0,4.6352145e-25,0.0,0.0,9.4004514e-36,1.0,0.0,0.0,5.02171e-13,happy,31a9d3e8.csv
41126,41126,765.0,770.0,1.8449504e-17,0.0,2.394072e-33,9.383522e-25,1.0,0.0,1.4969595e-35,1.5891557e-16,happy,31a9d3e8.csv
41147,41147,870.0,875.0,8.9088305e-21,0.0,0.0,1.4419134999999998e-29,1.0,0.0,0.0,4.867618e-35,happy,31a9d3e8.csv
41148,41148,875.0,880.0,3.2126046e-26,0.0,0.0,0.0,1.0,0.0,0.0,1.9859018e-23,happy,31a9d3e8.csv
41156,41156,915.0,920.0,4.475511e-12,0.0,1.2552772e-14,3.835556e-08,1.0,8.815768999999998e-19,1.5349651000000002e-17,4.0200642e-12,happy,31a9d3e8.csv
41170,41170,985.0,990.0,7.141331e-25,0.0,0.0,4.7177694e-34,1.0,0.0,0.0,1.3888288e-11,happy,31a9d3e8.csv
41175,41175,1010.0,1015.0,1.4592648e-09,0.0,1.6398457e-15,4.1924766e-09,1.0,4.0798626000000003e-22,4.504667e-18,1.3336623e-09,happy,31a9d3e8.csv
49187,49187,702.643,707.643,5.755825e-10,0.0,4.850132e-08,2.6811015e-10,1.0,4.3830194e-14,5.478921e-16,6.9364224000000005e-31,happy,3956a025.csv
55818,55818,190.0,195.0,2.5271998e-09,0.0,6.976575e-23,1.0512896e-09,1.0,2.2423430000000003e-31,3.3678586e-19,2.6010674e-10,happy,40fbbce0.csv
61218,61218,150.0,155.0,3.0380642e-09,0.0,2.598568e-10,4.8643344e-08,1.0,2.719516e-15,2.65096e-12,5.330582e-18,happy,4b40bcdb.csv
64318,64318,931.555,936.555,4.0346368e-08,0.0,9.831821e-25,3.4865965e-19,1.0,0.0,0.0,0.0,happy,4fe00c9d.csv
64387,64387,1276.555,1281.555,4.8265075e-08,0.0,4.0675468000000005e-26,9.670242e-17,1.0,0.0,0.0,0.0,happy,4fe00c9d.csv
84381,84381,373.992,378.992,1.5529164e-10,0.0,4.2534975e-13,8.06513e-10,1.0,5.9316185e-21,4.1349408e-20,2.6144936e-31,happy,683813ca.csv
84540,84540,1168.992,1173.992,1.9077231e-11,0.0,2.7449547000000002e-17,1.9405151e-13,1.0,1.3835527e-28,2.254515e-30,0.0,happy,683813ca.csv
114076,114076,1066.868,1071.868,0.0,0.0,0.0,8.805866500000001e-24,1.0,0.0,0.0,0.0,happy,8ab32d15.csv
114077,114077,1071.868,1076.868,0.0,0.0,0.0,6.274450000000001e-32,1.0,0.0,0.0,0.0,happy,8ab32d15.csv
114078,114078,1076.868,1081.868,0.0,0.0,0.0,5.889414e-35,1.0,0.0,0.0,0.0,happy,8ab32d15.csv
114252,114252,1946.868,1951.868,0.0,0.0,0.0,4.1586635e-30,1.0,0.0,0.0,0.0,happy,8ab32d15.csv
114253,114253,1951.868,1956.868,2.2111257e-17,0.0,0.0,5.0964616e-10,1.0,0.0,0.0,0.0,happy,8ab32d15.csv
119363,119363,917.843,922.843,1.6793792e-09,0.0,6.760519e-09,1.2332024e-10,1.0,1.0598117e-13,8.9284976e-13,2.637283e-23,happy,914e347b.csv
145948,145948,785.0,790.0,2.4047317e-10,0.0,1.6496895e-12,5.7085634e-09,1.0,5.842425999999999e-19,1.0076544e-12,2.1145911e-11,happy,b00f5b7a.csv
177031,177031,950.612,955.612,8.181238000000001e-25,0.0,0.0,1.1434607e-31,1.0,0.0,0.0,0.0,happy,d1b55a3a.csv
194744,194744,349.767,354.767,9.361367e-15,0.0,1.0592461e-20,1.7118288e-17,1.0,3.0071922e-20,5.039799400000002e-16,1.2160297e-22,happy,e0c9c7f5.csv
194768,194768,469.767,474.767,1.6511487e-10,0.0,1.7317268e-28,1.03262727e-19,1.0,0.0,0.0,2.0095617e-10,happy,e0c9c7f5.csv
194803,194803,644.767,649.767,8.913474e-24,0.0,4.1878966e-28,1.2458849999999999e-20,1.0,1.1507105e-25,6.861792e-14,2.5037114e-15,happy,e0c9c7f5.csv
194805,194805,654.767,659.767,2.4020301e-26,0.0,0.0,9.715715e-11,1.0,0.0,2.5171554e-31,3.8751358e-36,happy,e0c9c7f5.csv
194812,194812,689.767,694.767,2.595929e-09,0.0,2.2159438e-20,6.0445046e-28,1.0,2.0691618e-35,2.0676378e-36,6.2086203e-31,happy,e0c9c7f5.csv
194813,194813,694.767,699.767,1.7247018e-10,0.0,1.6799251e-15,8.6228915e-12,1.0,9.6268725e-27,3.5038228e-19,7.054393999999999e-24,happy,e0c9c7f5.csv
194815,194815,704.767,709.767,1.4841927000000002e-22,0.0,0.0,8.7444495e-37,1.0,0.0,0.0,3.561713e-21,happy,e0c9c7f5.csv
194816,194816,709.767,714.767,8.138322699999999e-23,0.0,0.0,2.9292018e-30,1.0,0.0,0.0,5.5080073e-31,happy,e0c9c7f5.csv
194820,194820,729.767,734.767,7.5540405e-24,0.0,2.8858765000000004e-32,1.2712274e-22,1.0,3.7199898e-37,0.0,0.0,happy,e0c9c7f5.csv
194821,194821,734.767,739.767,2.2738297e-13,0.0,7.6642674e-35,3.1439183e-37,1.0,0.0,0.0,4.6054024000000004e-21,happy,e0c9c7f5.csv
194833,194833,794.767,799.767,3.6928839999999995e-38,0.0,0.0,4.483472e-13,1.0,0.0,1.4248599e-28,1.3174061e-16,happy,e0c9c7f5.csv
194866,194866,959.767,964.767,0.0,0.0,0.0,1.8132447e-33,1.0,0.0,0.0,0.0,happy,e0c9c7f5.csv
194876,194876,1009.767,1014.767,6.45663e-17,0.0,1.4349233499999998e-36,1.16364745e-27,1.0,0.0,1.8241809999999997e-38,6.601852400000001e-26,happy,e0c9c7f5.csv
202781,202781,714.046,719.046,6.7663503e-20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202782,202782,719.046,724.046,8.4464245e-15,0.0,1.174292e-34,2.073514e-29,1.0,0.0,0.0,1.6115116e-23,happy,eafd1d00.csv
202783,202783,724.046,729.046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202785,202785,734.046,739.046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202902,202902,1319.046,1324.046,6.2916426e-22,0.0,0.0,0.0,1.0,0.0,0.0,3.1220156e-27,happy,eafd1d00.csv
202906,202906,1339.046,1344.046,5.8467786e-10,0.0,1.5518373999999998e-19,1.1731947e-27,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202908,202908,1349.046,1354.046,2.6080694e-23,0.0,0.0,0.0,1.0,0.0,0.0,1.4694987e-24,happy,eafd1d00.csv
202911,202911,1364.046,1369.046,8.036197e-11,0.0,1.0206682e-24,0.0,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202915,202915,1384.046,1389.046,8.5974783e-10,0.0,8.203994e-24,8.974654000000001e-23,1.0,0.0,0.0,1.1148150999999998e-37,happy,eafd1d00.csv
202916,202916,1389.046,1394.046,1.2131401e-27,0.0,0.0,9.304967e-31,1.0,0.0,0.0,5.6374217e-31,happy,eafd1d00.csv
202917,202917,1394.046,1399.046,3.1654426e-10,0.0,1.2926407e-15,2.077991e-11,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202918,202918,1399.046,1404.046,4.0620398e-12,0.0,7.2024709999999995e-34,8.2016870000000005e-22,1.0,0.0,0.0,6.142752999999999e-38,happy,eafd1d00.csv
202919,202919,1404.046,1409.046,1.0559605e-08,0.0,2.3673933e-23,1.8476334e-25,1.0,0.0,0.0,2.8921173e-30,happy,eafd1d00.csv
202924,202924,1429.046,1434.046,6.2795454e-26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202927,202927,1444.046,1449.046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202928,202928,1449.046,1454.046,7.94544e-10,0.0,0.0,5.76253e-31,1.0,7.509729399999999e-33,0.0,1.0508413e-30,happy,eafd1d00.csv
202931,202931,1464.046,1469.046,1.6921686e-33,0.0,0.0,3.2462735e-33,1.0,0.0,0.0,0.0,happy,eafd1d00.csv
202932,202932,1469.046,1474.046,1.3600422e-12,0.0,1.01175546e-25,1.294912e-21,1.0,0.0,7.360683e-34,3.2574195e-29,happy,eafd1d00.csv
202935,202935,1484.046,1489.046,7.673672e-09,0.0,1.8323257e-17,1.975314e-18,1.0,3.0159454e-28,1.7500851999999998e-25,2.0200698000000003e-16,happy,eafd1d00.csv
202936,202936,1489.046,1494.046,2.3115423000000003e-27,0.0,0.0,0.0,1.0,0.0,0.0,5.140305e-21,happy,eafd1d00.csv
202959,202959,1604.046,1609.046,3.113371e-11,0.0,1.5812764e-31,6.3853165e-13,1.0,0.0,0.0,2.1809022e-24,happy,eafd1d00.csv
214522,214522,865.457,870.457,1.3739205e-16,0.0,1.41595e-16,1.6569721e-18,1.0,7.851392e-32,7.782148e-26,6.065002500000001e-32,happy,f86c7c79.csv
